           FUNCTION CALLS																										|   							Defined files						            |										注释											|															结论
                    _cond_resched()                                         |                                                     |                                             |
                    jbd2_journal_get_write_access():                        |                                                     |                                             |
                      jbd2_journal_add_journal_head()                       |                                                     |                                             |
                      do_get_write_access():                                |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                        unlock_buffer():                                    |                                                     |                                             |
                          wake_up_bit():                                    |                                                     |                                             |
                            bit_waitqueue()                                 |                                                     |                                             |
                            __wake_up_bit()                                 |                                                     |                                             |
                        jbd2_journal_cancel_revoke()                        |                                                     |                                             |
                      jbd2_journal_put_journal_head()                       |                                                     |                                             |
                ext4_mark_iloc_dirty():                                     |                                                     |                                             |
                  ext4_get_inode_flags()                                    |                                                     |                                             |
                  from_kuid():                                              |                                                     |                                             |
                    map_id_up()                                             |                                                     |                                             |
                  from_kgid():                                              |                                                     |                                             |
                    map_id_up()                                             |                                                     |                                             |
                  ext4_has_inline_data()                                    |                                                     |                                             |
                  __ext4_handle_dirty_metadata():                           |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    jbd2_journal_dirty_metadata():                          |                                                     |                                             |
                      jbd2_journal_grab_journal_head()                      |                                                     |                                             |
                      jbd2_journal_put_journal_head()                       |                                                     |                                             |
                  __brelse()                                                |                                                     |                                             |
              __brelse()                                                    |                                                     |                                             |
            ext4_set_aops()                                                 |                                                     |                                             |
            ext4_add_nondir():                                              |                                                     |                                             |
              ext4_add_entry():                                             |                                                     |                                             |
                ext4_has_inline_data()                                      |                                                     |                                             |
                __ext4_read_dirblock():                                     |                                                     |                                             |
                  ext4_bread():                                             |                                                     |                                             |
                    ext4_getblk():                                          |                                                     |                                             |
                      ext4_map_blocks():                                    |                                                     |                                             |
                        ext4_es_lookup_extent():                            |                                                     |                                             |
                          _raw_read_lock()                                  |                                                     |                                             |
                        ext4_es_lru_add()                                   |                                                     |                                             |
                        ext4_data_block_valid()                             |                                                     |                                             |
                      __getblk():                                           |                                                     |                                             |
                        __find_get_block():                                 |                                                     |                                             |
                          __find_get_block_slow():                          |                                                     |                                             |
                            find_get_page()                                 |                                                     |                                             |
                            _raw_spin_lock()                                |                                                     |                                             |
                            _raw_spin_unlock()                              |                                                     |                                             |
                            put_page()                                      |                                                     |                                             |
                          __brelse()                                        |                                                     |                                             |
                          mark_page_accessed()                              |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                add_dirent_to_buf():                                        |                                                     |                                             |
                  ext4_find_dest_de():                                      |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                    __ext4_check_dir_entry()                                |                                                     |                                             |
                  __ext4_journal_get_write_access():                        |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    jbd2_journal_get_write_access():                        |                                                     |                                             |
                      jbd2_journal_add_journal_head():                      |                                                     |                                             |
                        kmem_cache_alloc():                                 |                                                     |                                             |
                          _cond_resched()                                   |                                                     |                                             |
                      do_get_write_access():                                |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                        unlock_buffer():                                    |                                                     |                                             |
                          wake_up_bit():                                    |                                                     |                                             |
                            bit_waitqueue()                                 |                                                     |                                             |
                            __wake_up_bit()                                 |                                                     |                                             |
                        _raw_spin_lock()                                    |                                                     |                                             |
                        __jbd2_journal_file_buffer():                       |                                                     |                                             |
                          jbd2_journal_grab_journal_head()                  |                                                     |                                             |
                        _raw_spin_unlock()                                  |                                                     |                                             |
                        jbd2_journal_cancel_revoke()                        |                                                     |                                             |
                      jbd2_journal_put_journal_head()                       |                                                     |                                             |
                  ext4_insert_dentry()                                      |                                                     |                                             |
                  current_fs_time():                                        |                                                     |                                             |
                    current_kernel_time()                                   |                                                     |                                             |
                  ext4_mark_inode_dirty():                                  |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    ext4_reserve_inode_write():                             |                                                     |                                             |
                      ext4_get_inode_loc():                                 |                                                     |                                             |
                        __ext4_get_inode_loc():                             |                                                     |                                             |
                          ext4_get_group_desc()                             |                                                     |                                             |
                          ext4_inode_table()                                |                                                     |                                             |
                          __getblk():                                       |                                                     |                                             |
                            __find_get_block():                             |                                                     |                                             |
                              __find_get_block_slow():                      |                                                     |                                             |
                                find_get_page()                             |                                                     |                                             |
                                _raw_spin_lock()                            |                                                     |                                             |
                                _raw_spin_unlock()                          |                                                     |                                             |
                                put_page()                                  |                                                     |                                             |
                              __brelse()                                    |                                                     |                                             |
                              mark_page_accessed()                          |                                                     |                                             |
                            _cond_resched()                                 |                                                     |                                             |
                      __ext4_journal_get_write_access():                    |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                        jbd2_journal_get_write_access():                    |                                                     |                                             |
                          jbd2_journal_add_journal_head()                   |                                                     |                                             |
                          do_get_write_access():                            |                                                     |                                             |
                            _cond_resched()                                 |                                                     |                                             |
                            unlock_buffer():                                |                                                     |                                             |
                              wake_up_bit():                                |                                                     |                                             |
                                bit_waitqueue()                             |                                                     |                                             |
                                __wake_up_bit()                             |                                                     |                                             |
                            _raw_spin_lock()                                |                                                     |                                             |
                            __jbd2_journal_file_buffer():                   |                                                     |                                             |
                              jbd2_journal_grab_journal_head()              |                                                     |                                             |
                            _raw_spin_unlock()                              |                                                     |                                             |
                            jbd2_journal_cancel_revoke()                    |                                                     |                                             |
                          jbd2_journal_put_journal_head()                   |                                                     |                                             |
                    ext4_mark_iloc_dirty():                                 |                                                     |                                             |
                      ext4_get_inode_flags()                                |                                                     |                                             |
                      from_kuid():                                          |                                                     |                                             |
                        map_id_up()                                         |                                                     |                                             |
                      from_kgid():                                          |                                                     |                                             |
                        map_id_up()                                         |                                                     |                                             |
                      ext4_has_inline_data()                                |                                                     |                                             |
                      __ext4_handle_dirty_metadata():                       |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                        jbd2_journal_dirty_metadata():                      |                                                     |                                             |
                          jbd2_journal_grab_journal_head()                  |                                                     |                                             |
                          _raw_spin_lock()                                  |                                                     |                                             |
                          __jbd2_journal_file_buffer():                     |                                                     |                                             |
                            __jbd2_journal_temp_unlink_buffer()             |                                                     |                                             |
                          _raw_spin_unlock()                                |                                                     |                                             |
                          jbd2_journal_put_journal_head()                   |                                                     |                                             |
                      __brelse()                                            |                                                     |                                             |
                  ext4_handle_dirty_dirent_node():                          |                                                     |                                             |
                    __ext4_handle_dirty_metadata():                         |                                                     |                                             |
                      _cond_resched()                                       |                                                     |                                             |
                      jbd2_journal_dirty_metadata():                        |                                                     |                                             |
                        jbd2_journal_grab_journal_head()                    |                                                     |                                             |
                        _raw_spin_lock()                                    |                                                     |                                             |
                        __jbd2_journal_file_buffer():                       |                                                     |                                             |
                          __jbd2_journal_temp_unlink_buffer()               |                                                     |                                             |
                        _raw_spin_unlock()                                  |                                                     |                                             |
                        jbd2_journal_put_journal_head()                     |                                                     |                                             |
                __brelse()                                                  |                                                     |                                             |
              ext4_mark_inode_dirty():                                      |                                                     |                                             |
                _cond_resched()                                             |                                                     |                                             |
                ext4_reserve_inode_write():                                 |                                                     |                                             |
                  ext4_get_inode_loc():                                     |                                                     |                                             |
                    __ext4_get_inode_loc():                                 |                                                     |                                             |
                      ext4_get_group_desc()                                 |                                                     |                                             |
                      ext4_inode_table()                                    |                                                     |                                             |
                      __getblk():                                           |                                                     |                                             |
                        __find_get_block():                                 |                                                     |                                             |
                          mark_page_accessed()                              |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                  __ext4_journal_get_write_access():                        |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
                    jbd2_journal_get_write_access():                        |                                                     |                                             |
                      jbd2_journal_add_journal_head()                       |                                                     |                                             |
                      do_get_write_access():                                |                                                     |                                             |
                        _cond_resched()                                     |                                                     |                                             |
                        unlock_buffer():                                    |                                                     |                                             |
                          wake_up_bit():                                    |                                                     |                                             |
                            bit_waitqueue()                                 |                                                     |                                             |
                            __wake_up_bit()                                 |                                                     |                                             |
                        jbd2_journal_cancel_revoke()                        |                                                     |                                             |
                      jbd2_journal_put_journal_head()                       |                                                     |                                             |
                ext4_mark_iloc_dirty():                                     |                                                     |                                             |
                  ext4_get_inode_flags()                                    |                                                     |                                             |
                  from_kuid():                                              |                                                     |                                             |
                    map_id_up()                                             |                                                     |                                             |
                  from_kgid():                                              |                                                     |                                             |
                    map_id_up()                                             |                                                     |                                             |
                  ext4_has_inline_data()                                    |                                                     |                                             |
                  __ext4_handle_dirty_metadata():                           |                                                     |                                             |
                    _cond_resched()                                         |                                                     |                                             |
